image_id,xs0,xs1,ys0,ys1,xc0,xc1,yc0,yc1,input_txt
0,557,737,235,415,967,1147,818,998,press circle button
1,1697,1897,470,670,144,344,717,917,press square button
2,898,1051,877,1030,206,359,313,466,press square button
3,1285,1423,413,551,101,239,630,768,press circle button
4,265,449,399,583,775,959,772,956,press square button
5,814,959,874,1019,582,727,357,502,press square button
6,515,651,264,400,813,949,486,622,press square button
7,995,1162,444,611,1278,1445,866,1033,press circle button
8,358,461,752,855,1315,1418,270,373,press square button
9,797,928,635,766,121,252,784,915,press square button
10,507,615,945,1053,327,435,606,714,press square button
11,1665,1849,243,427,1203,1387,543,727,press circle button
12,1402,1573,497,668,695,866,207,378,press circle button
13,1679,1852,165,338,1400,1573,558,731,press square button
14,1681,1826,157,302,132,277,384,529,press circle button
15,801,963,386,548,1302,1464,556,718,press square button
16,1005,1157,262,414,684,836,690,842,press circle button
17,1551,1695,192,336,354,498,577,721,press square button
18,1196,1381,773,958,217,402,407,592,press square button
19,1494,1645,625,776,156,307,841,992,press circle button
20,997,1110,585,698,1485,1598,203,316,press square button
21,1695,1883,709,897,1384,1572,491,679,press circle button
22,190,322,516,648,1565,1697,201,333,press square button
23,1119,1225,795,901,979,1085,407,513,press square button
24,1584,1770,206,392,1238,1424,698,884,press square button
25,898,1027,217,346,1068,1197,700,829,press circle button
26,1410,1522,151,263,1104,1216,612,724,press square button
27,1350,1506,905,1061,1163,1319,278,434,press square button
28,421,557,312,448,736,872,515,651,press square button
29,1021,1148,897,1024,880,1007,253,380,press circle button
30,608,764,689,845,1719,1875,163,319,press square button
31,646,767,222,343,1386,1507,830,951,press square button
32,254,452,253,451,1040,1238,774,972,press circle button
33,50,229,784,963,462,641,466,645,press square button
34,530,679,830,979,969,1118,660,809,press square button
35,635,749,801,915,1310,1424,521,635,press circle button
36,157,353,165,361,722,918,654,850,press circle button
37,1685,1863,540,718,1105,1283,340,518,press circle button
38,1124,1259,655,790,183,318,813,948,press square button
39,1281,1474,524,717,365,558,273,466,press square button
40,1485,1666,187,368,1087,1268,477,658,press square button
41,517,631,591,705,866,980,263,377,press square button
42,1423,1573,330,480,314,464,596,746,press square button
43,1093,1205,464,576,1357,1469,303,415,press circle button
44,61,173,506,618,1175,1287,782,894,press square button
45,386,488,405,507,671,773,836,938,press circle button
46,1371,1493,861,983,669,791,460,582,press square button
47,1581,1717,741,877,487,623,531,667,press square button
48,911,1089,150,328,574,752,604,782,press circle button
49,1128,1300,327,499,921,1093,857,1029,press square button
50,179,298,791,910,473,592,659,778,press circle button
51,287,451,883,1047,1433,1597,583,747,press square button
52,1289,1427,676,814,1038,1176,475,613,press square button
53,1100,1253,903,1056,366,519,683,836,press square button
54,588,737,530,679,0,149,799,948,press circle button
55,1489,1615,481,607,75,201,664,790,press circle button
56,687,846,519,678,1745,1904,842,1001,press circle button
57,157,282,951,1076,1360,1485,686,811,press square button
58,522,671,322,471,1086,1235,888,1037,press circle button
59,990,1113,266,389,1169,1292,390,513,press circle button
60,1218,1375,390,547,1458,1615,634,791,press circle button
61,1324,1443,476,595,1572,1691,670,789,press square button
62,1349,1489,877,1017,1158,1298,448,588,press circle button
63,677,823,258,404,852,998,787,933,press square button
64,1692,1865,744,917,319,492,284,457,press circle button
65,1513,1620,939,1046,1096,1203,806,913,press circle button
66,479,579,776,876,892,992,892,992,press circle button
67,431,548,549,666,1412,1529,372,489,press square button
68,203,401,310,508,1249,1447,852,1050,press square button
69,1187,1356,178,347,617,786,718,887,press square button
70,117,280,575,738,743,906,309,472,press square button
71,1133,1273,591,731,214,354,235,375,press circle button
72,368,491,236,359,1366,1489,837,960,press square button
73,221,369,196,344,411,559,549,697,press circle button
74,1171,1276,441,546,1312,1417,183,288,press circle button
75,426,604,547,725,1654,1832,349,527,press square button
76,498,651,852,1005,736,889,590,743,press circle button
77,1012,1184,227,399,121,293,907,1079,press square button
78,213,359,591,737,593,739,857,1003,press square button
79,539,667,508,636,1134,1262,801,929,press square button
80,331,443,455,567,1188,1300,943,1055,press circle button
81,1437,1587,597,747,819,969,151,301,press square button
82,36,198,517,679,988,1150,339,501,press circle button
83,771,890,591,710,1282,1401,370,489,press circle button
84,1139,1262,223,346,1634,1757,376,499,press circle button
85,1584,1724,472,612,545,685,884,1024,press circle button
86,1442,1581,276,415,612,751,709,848,press square button
87,967,1081,855,969,671,785,211,325,press circle button
88,602,761,340,499,407,566,753,912,press square button
